Version 4
SHEET 1 2764 1652
WIRE 32 -160 32 -176
WIRE 32 -160 -32 -160
WIRE 96 -160 32 -160
WIRE 224 -160 96 -160
WIRE 32 -144 32 -160
WIRE 96 -128 96 -160
WIRE 32 -48 32 -64
WIRE 64 -48 32 -48
WIRE 96 -48 96 -64
WIRE 96 -48 64 -48
WIRE 64 -32 64 -48
WIRE 512 -16 448 -16
WIRE 1040 16 1008 16
WIRE 1136 16 1104 16
WIRE 1248 16 1136 16
WIRE 1136 80 1136 16
WIRE 1152 80 1136 80
WIRE -32 96 -32 -160
WIRE 48 96 -32 96
WIRE 288 96 176 96
WIRE 384 96 384 -16
WIRE 384 96 368 96
WIRE 400 96 384 96
WIRE 1248 96 1248 16
WIRE 1248 96 1216 96
WIRE 1296 96 1248 96
WIRE 1440 96 1360 96
WIRE 1472 96 1440 96
WIRE 176 112 176 96
WIRE 176 112 112 112
WIRE 512 112 512 -16
WIRE 512 112 464 112
WIRE 576 112 512 112
WIRE 624 112 576 112
WIRE 896 112 624 112
WIRE 1008 112 1008 16
WIRE 1008 112 976 112
WIRE 1040 112 1008 112
WIRE 1152 112 1120 112
WIRE 48 128 0 128
WIRE 224 128 224 -160
WIRE 400 128 224 128
WIRE 80 160 80 144
WIRE 1120 160 1120 112
WIRE 0 240 0 128
WIRE 48 240 0 240
WIRE 176 240 176 112
WIRE 176 240 128 240
WIRE 0 336 0 240
WIRE 48 336 0 336
WIRE 576 336 576 112
WIRE 576 336 128 336
WIRE 656 608 592 608
WIRE 800 608 720 608
WIRE 1328 672 1232 672
WIRE 592 688 592 608
WIRE 624 688 592 688
WIRE 800 688 800 608
WIRE 800 688 704 688
WIRE 1328 688 1328 672
WIRE 240 704 240 672
WIRE 240 704 176 704
WIRE 304 704 240 704
WIRE 1728 736 1632 736
WIRE 1824 736 1728 736
WIRE 1936 736 1888 736
WIRE 1728 768 1728 736
WIRE 1936 768 1936 736
WIRE 176 800 176 784
WIRE 592 800 592 688
WIRE 592 800 176 800
WIRE 640 800 592 800
WIRE 1328 800 1328 768
WIRE 1408 800 1328 800
WIRE 1504 800 1472 800
WIRE 800 816 800 688
WIRE 800 816 704 816
WIRE 896 816 800 816
WIRE 1040 816 960 816
WIRE 1136 816 1040 816
WIRE 1328 816 1328 800
WIRE 304 832 304 784
WIRE 592 832 304 832
WIRE 640 832 592 832
WIRE 1136 848 1136 816
WIRE 176 864 176 800
WIRE 304 864 304 832
WIRE 592 896 592 832
WIRE 768 896 592 896
WIRE 16 912 -16 912
WIRE 112 912 16 912
WIRE 432 912 368 912
WIRE 1328 928 1328 896
WIRE -288 944 -384 944
WIRE -192 944 -288 944
WIRE 656 944 624 944
WIRE 768 944 768 896
WIRE 768 944 736 944
WIRE 800 944 768 944
WIRE 1136 944 1136 928
WIRE 1232 944 1232 672
WIRE 1232 944 1136 944
WIRE -192 960 -192 944
WIRE 1136 960 1136 944
WIRE 176 992 176 960
WIRE 240 992 176 992
WIRE 304 992 304 960
WIRE 304 992 240 992
WIRE 624 992 624 944
WIRE -384 1024 -384 944
WIRE 240 1024 240 992
WIRE -192 1072 -192 1040
WIRE 96 1072 -192 1072
WIRE 176 1072 96 1072
WIRE 1136 1072 1136 1040
WIRE -192 1088 -192 1072
WIRE 96 1120 96 1072
WIRE 240 1152 240 1120
WIRE 96 1264 96 1184
WIRE 160 1264 96 1264
WIRE 240 1264 240 1232
WIRE 240 1264 160 1264
WIRE 160 1280 160 1264
WIRE 1984 1408 1888 1408
WIRE 2016 1408 1984 1408
WIRE 2080 1408 2016 1408
